pharmacy_id,pharmacy_name,city,state,channel
PH00250,Taylor Pharmacy,Franciscoport,MA,Specialty
PH00251,Wheeler Pharmacy,Ericksonport,PA,Retail
PH00252,Wells Pharmacy,West Markville,NJ,Retail
PH00253,Whitney Pharmacy,Lauratown,NJ,Retail
PH00254,Carlson Pharmacy,Tammyshire,NJ,Retail
PH00255,Lane Pharmacy,New Timothyhaven,PA,Retail
PH00256,Fuller Pharmacy,Hernandezbury,MA,Mail Order
PH00257,Johnson Pharmacy,East Andrewmouth,PA,Retail
PH00258,Barnes Pharmacy,Vaughnchester,CA,Retail
PH00259,Shaw Pharmacy,Salaston,NJ,Retail
PH00260,Thornton Pharmacy,New Mark,NJ,Mail Order
PH00261,Bates Pharmacy,Edwardsburgh,PA,Retail
PH00262,Stevens Pharmacy,Amyview,TX,Retail
PH00263,Bishop Pharmacy,East Joshua,CA,Retail
PH00264,Evans Pharmacy,Kellieborough,FL,Specialty
PH00265,Vaughn Pharmacy,Stewartstad,PA,Retail
PH00266,Castro Pharmacy,Keithshire,TX,Retail
PH00267,Rhodes Pharmacy,Huangfurt,TX,Retail
PH00268,Cardenas Pharmacy,West Bobby,TX,Retail
PH00269,Moses Pharmacy,West Sandraview,CA,Retail
PH00270,Burgess Pharmacy,East Maria,MA,Retail
PH00271,Nelson Pharmacy,Derrickshire,MA,Retail
PH00272,Allen Pharmacy,Lake Rebeccabury,PA,Mail Order
PH00273,Little Pharmacy,North Robertfort,PA,Retail
PH00274,Garcia Pharmacy,North Tamara,CA,Retail
PH00275,Spence Pharmacy,South Denise,IL,Mail Order
PH00276,Gilmore Pharmacy,Woodsborough,NY,Retail
PH00277,Avila Pharmacy,Manuelton,CA,Retail
PH00278,Velez Pharmacy,Lake Audreyside,MA,Retail
PH00279,Rodgers Pharmacy,East Robertburgh,PA,Mail Order
PH00280,Peck Pharmacy,Port Randyfort,CA,Retail
PH00281,Lopez Pharmacy,Nancytown,CA,Retail
PH00282,Evans Pharmacy,West Justinside,NJ,Retail
PH00283,Warren Pharmacy,Port William,NY,Retail
PH00284,Nelson Pharmacy,West Franciscomouth,FL,Retail
PH00285,Wong Pharmacy,North Jill,MA,Retail
PH00286,Gibbs Pharmacy,East Cheryl,NY,Retail
PH00287,Fowler Pharmacy,Wilcoxhaven,PA,Specialty
PH00288,Murphy Pharmacy,Caldwellburgh,CA,Retail
PH00289,Holden Pharmacy,Morrisbury,TX,Retail
PH00290,Smith Pharmacy,Youngview,MA,Specialty
PH00291,Finley Pharmacy,Brandishire,TX,Retail
PH00292,Smith Pharmacy,Heatherton,IL,Retail
PH00293,Contreras Pharmacy,Parkerfurt,PA,Retail
PH00294,Parks Pharmacy,Hannahport,NY,Mail Order
PH00295,Richardson Pharmacy,East Susan,PA,Retail
PH00296,Mendoza Pharmacy,Adkinsstad,CA,Retail
PH00297,Perry Pharmacy,Toddborough,NJ,Retail
PH00298,Gill Pharmacy,New Seanstad,TX,Retail
PH00299,Miller Pharmacy,North Mariahaven,TX,Specialty
PH00300,Harris Pharmacy,East Mark,IL,Specialty
PH00301,Meyer Pharmacy,Lake Jamieshire,NJ,Retail
PH00302,Burns Pharmacy,Stokesmouth,CA,Retail
PH00303,Anderson Pharmacy,Bryantton,NJ,Retail
PH00304,Hansen Pharmacy,Jenniferfurt,PA,Mail Order
PH00305,Scott Pharmacy,Lake Jefferyland,CA,Retail
PH00306,Williams Pharmacy,Isabellaside,NJ,Retail
PH00307,Mcknight Pharmacy,South Anthonychester,NY,Retail
PH00308,White Pharmacy,Port Darlene,TX,Specialty
PH00309,Daniel Pharmacy,Brooksfurt,PA,Specialty
PH00310,West Pharmacy,Bennettside,MA,Retail
PH00311,Anderson Pharmacy,Davidside,TX,Retail
PH00312,Long Pharmacy,Lake Tiffany,IL,Mail Order
PH00313,Davenport Pharmacy,West Stevenside,CA,Retail
PH00314,Coleman Pharmacy,Morrowbury,NY,Retail
PH00315,Murray Pharmacy,West Jacob,TX,Retail
PH00316,Golden Pharmacy,North Lisachester,TX,Retail
PH00317,Mendez Pharmacy,East Jamieville,TX,Retail
PH00318,Wheeler Pharmacy,Harperton,NY,Retail
PH00319,Sanchez Pharmacy,South Scottside,FL,Specialty
PH00320,Robinson Pharmacy,East Williamport,IL,Mail Order
PH00321,Young Pharmacy,Barbaramouth,MA,Retail
PH00322,Young Pharmacy,Lake Adriana,FL,Retail
PH00323,Gutierrez Pharmacy,Bruceshire,MA,Specialty
PH00324,Hobbs Pharmacy,Lake Erika,FL,Retail
PH00325,Peters Pharmacy,West Shellyfurt,MA,Retail
PH00326,Floyd Pharmacy,Heatherchester,IL,Mail Order
PH00327,Hernandez Pharmacy,Whiteside,NJ,Specialty
PH00328,Wells Pharmacy,West Meredith,FL,Mail Order
PH00329,Thomas Pharmacy,Melendezside,TX,Mail Order
PH00330,Gutierrez Pharmacy,Grantberg,NY,Retail
PH00331,Price Pharmacy,Jamesland,PA,Retail
PH00332,Nielsen Pharmacy,Christopherborough,CA,Retail
PH00333,Williams Pharmacy,Nunezton,CA,Retail
PH00334,Russo Pharmacy,Port Kathleen,TX,Retail
PH00335,Ramsey Pharmacy,South Jason,TX,Mail Order
PH00336,Meadows Pharmacy,Susantown,CA,Specialty
PH00337,Lewis Pharmacy,Lake David,FL,Mail Order
PH00338,Key Pharmacy,Rochaborough,PA,Specialty
PH00339,Sanders Pharmacy,New Marc,NJ,Retail
PH00340,Campbell Pharmacy,Fergusonstad,PA,Retail
PH00341,Parker Pharmacy,Williamfort,CA,Retail
PH00342,Owens Pharmacy,Gillmouth,NY,Retail
PH00343,Rocha Pharmacy,Lawrenceton,CA,Mail Order
PH00344,Hart Pharmacy,Lake Dustin,PA,Mail Order
PH00345,Green Pharmacy,Phillipsborough,TX,Retail
PH00346,Rivera Pharmacy,Hudsonbury,MA,Retail
PH00347,Porter Pharmacy,Jonathanfort,TX,Mail Order
PH00348,Levy Pharmacy,Murraystad,MA,Retail
PH00349,Jackson Pharmacy,Whiteside,NY,Specialty
PH00350,Mooney Pharmacy,New Arthurland,NY,Retail
PH00351,Landry Pharmacy,Port Adamberg,TX,Retail
PH00352,Kirby Pharmacy,North Jasmine,NJ,Retail
PH00353,Smith Pharmacy,Brooksfort,IL,Retail
PH00354,Hopkins Pharmacy,North Amandachester,CA,Retail
PH00355,Smith Pharmacy,Amandaport,NJ,Retail
PH00356,Smith Pharmacy,Drakeburgh,MA,Retail
PH00357,Rodriguez Pharmacy,New Eduardoborough,MA,Retail
PH00358,Harvey Pharmacy,Lisaview,NY,Retail
PH00359,Norton Pharmacy,West Susanmouth,FL,Retail
PH00360,Cunningham Pharmacy,West Gabriella,IL,Retail
PH00361,Abbott Pharmacy,North Richardfurt,PA,Retail
PH00362,Tran Pharmacy,Lake Albertburgh,NJ,Retail
PH00363,Miller Pharmacy,Newmanmouth,CA,Retail
PH00364,Knight Pharmacy,New Samanthabury,PA,Retail
PH00365,Lewis Pharmacy,Nelsonland,NY,Retail
PH00366,Cohen Pharmacy,Rachelshire,MA,Retail
PH00367,Barrett Pharmacy,Port Leonard,NJ,Specialty
PH00368,Ali Pharmacy,Port Lori,IL,Retail
PH00369,Nicholson Pharmacy,West Franciscobury,PA,Mail Order
PH00370,Knight Pharmacy,Rhodesside,PA,Retail
PH00371,Rivera Pharmacy,Port Vanessa,CA,Mail Order
PH00372,Ramsey Pharmacy,Brianchester,PA,Retail
PH00373,Hall Pharmacy,West Cassiefurt,PA,Retail
PH00374,Novak Pharmacy,Anthonyview,TX,Mail Order
PH00375,Bowers Pharmacy,Henrystad,MA,Specialty
PH00376,Tran Pharmacy,Reynoldsshire,MA,Retail
PH00377,Guerrero Pharmacy,Port Christinebury,TX,Retail
PH00378,Marquez Pharmacy,West Ericberg,MA,Retail
PH00379,Singh Pharmacy,Michaelland,FL,Retail
PH00380,Smith Pharmacy,Seanview,FL,Mail Order
PH00381,Garcia Pharmacy,East Ryanside,PA,Specialty
PH00382,Peters Pharmacy,Garcialand,NJ,Specialty
PH00383,Gomez Pharmacy,New Carlymouth,MA,Retail
PH00384,Shields Pharmacy,West Robertland,FL,Retail
PH00385,Hardy Pharmacy,New Adriana,NY,Mail Order
PH00386,Jennings Pharmacy,East Joseph,PA,Retail
PH00387,Adams Pharmacy,North Gary,PA,Retail
PH00388,Hill Pharmacy,Toddland,NJ,Retail
PH00389,Ward Pharmacy,Lake Colleen,NJ,Retail
PH00390,Wheeler Pharmacy,South Daniel,TX,Retail
PH00391,Torres Pharmacy,Cookfurt,MA,Retail
PH00392,Brock Pharmacy,Scottchester,IL,Mail Order
PH00393,Ochoa Pharmacy,West Malik,NJ,Retail
PH00394,Valentine Pharmacy,South Leon,TX,Retail
PH00395,Oconnell Pharmacy,Kellyfort,PA,Retail
PH00396,Faulkner Pharmacy,West Nicholas,PA,Retail
PH00397,Velasquez Pharmacy,Diazshire,IL,Retail
PH00398,Gonzalez Pharmacy,Lake Katrina,NJ,Retail
PH00399,Johnson Pharmacy,Hahnborough,MA,Retail
PH00400,Gonzales Pharmacy,Marieland,NY,Retail
PH00401,Fuentes Pharmacy,Chambersberg,PA,Retail
PH00402,Schultz Pharmacy,West Donna,NJ,Retail
PH00403,Espinoza Pharmacy,Jonesfort,NY,Retail
PH00404,Aguilar Pharmacy,Stephensstad,NJ,Retail
PH00405,Miles Pharmacy,North Kaylastad,TX,Specialty
PH00406,Jackson Pharmacy,New Tonyafurt,TX,Mail Order
PH00407,Rasmussen Pharmacy,Tammychester,MA,Retail
PH00408,Rodriguez Pharmacy,West Jeffreyhaven,CA,Retail
PH00409,Grant Pharmacy,South Neil,PA,Retail
PH00410,Ford Pharmacy,West Whitney,NY,Retail
PH00411,Webb Pharmacy,Robertland,MA,Specialty
PH00412,Wilson Pharmacy,West Larry,PA,Retail
PH00413,Gibson Pharmacy,New Timothy,CA,Retail
PH00414,Alvarez Pharmacy,Bowenmouth,PA,Retail
PH00415,Flores Pharmacy,Bradleyville,IL,Retail
PH00416,Johnson Pharmacy,Deborahburgh,CA,Retail
PH00417,Spears Pharmacy,New Greg,TX,Retail
PH00418,Moore Pharmacy,Mullenbury,NJ,Specialty
PH00419,Salinas Pharmacy,East Danielle,CA,Retail
PH00420,Reynolds Pharmacy,Lake Christinaborough,IL,Retail
PH00421,Cole Pharmacy,Priceborough,FL,Specialty
PH00422,Harris Pharmacy,New Cristianside,IL,Retail
PH00423,Lopez Pharmacy,Jamesville,MA,Retail
PH00424,Baker Pharmacy,Rosemouth,TX,Mail Order
PH00425,Harper Pharmacy,Matthewsstad,MA,Retail
PH00426,Bell Pharmacy,Williamsonport,MA,Specialty
PH00427,Sellers Pharmacy,Lake Dennisville,PA,Retail
PH00428,Allen Pharmacy,East Nathanielberg,CA,Retail
PH00429,Dixon Pharmacy,Carlsonshire,IL,Mail Order
PH00430,Reyes Pharmacy,South Cynthia,TX,Retail
PH00431,Steele Pharmacy,New Garrett,TX,Mail Order
PH00432,Roberts Pharmacy,West Megan,FL,Retail
PH00433,Harvey Pharmacy,Stephaniefort,FL,Mail Order
PH00434,Taylor Pharmacy,Maynardhaven,FL,Mail Order
PH00435,Delgado Pharmacy,Cohenchester,NY,Retail
PH00436,Mckinney Pharmacy,Burnsland,PA,Retail
PH00437,Cunningham Pharmacy,West Antonio,TX,Retail
PH00438,Walker Pharmacy,Garymouth,CA,Retail
PH00439,Cunningham Pharmacy,Dunnville,NJ,Specialty
PH00440,Armstrong Pharmacy,Kimberlystad,MA,Retail
PH00441,Weaver Pharmacy,Port Jenniferside,NJ,Mail Order
PH00442,Robinson Pharmacy,Garciabury,CA,Retail
PH00443,Evans Pharmacy,South Joseland,PA,Retail
PH00444,Gonzales Pharmacy,Port Lisaborough,MA,Retail
PH00445,Cochran Pharmacy,Michellechester,PA,Retail
PH00446,Martin Pharmacy,Port Jamie,TX,Mail Order
PH00447,Clark Pharmacy,New Michaelview,TX,Retail
PH00448,Carlson Pharmacy,West Tiffany,NY,Mail Order
PH00449,Carter Pharmacy,Stephaniehaven,TX,Retail
PH00450,Duke Pharmacy,East Sydneychester,TX,Retail
PH00451,Sellers Pharmacy,Michelleberg,FL,Retail
PH00452,Miles Pharmacy,East Dustin,IL,Mail Order
PH00453,Morris Pharmacy,Port Megan,IL,Retail
PH00454,Long Pharmacy,New Cynthia,IL,Retail
PH00455,Burton Pharmacy,Hayesland,IL,Retail
PH00456,Powell Pharmacy,Heatherstad,CA,Retail
PH00457,Gibson Pharmacy,Murphytown,TX,Retail
PH00458,Melton Pharmacy,Lake Teresastad,TX,Retail
PH00459,Horn Pharmacy,Robinsonchester,PA,Mail Order
PH00460,Summers Pharmacy,Adamsport,NY,Mail Order
PH00461,Morgan Pharmacy,New Melissa,NY,Retail
PH00462,Kramer Pharmacy,North Corymouth,IL,Retail
PH00463,Smith Pharmacy,South Stephen,NJ,Retail
PH00464,Braun Pharmacy,Harrisberg,NY,Retail
PH00465,Khan Pharmacy,Erikview,IL,Retail
PH00466,Davis Pharmacy,Johnstad,IL,Retail
PH00467,Beck Pharmacy,North Randy,NJ,Retail
PH00468,Torres Pharmacy,South Diana,CA,Retail
PH00469,Padilla Pharmacy,East Thomasberg,TX,Retail
PH00470,Wheeler Pharmacy,Smithmouth,MA,Retail
PH00471,Montoya Pharmacy,Bensonfort,PA,Retail
PH00472,Jones Pharmacy,Davisville,PA,Mail Order
PH00473,Garcia Pharmacy,Nicoleberg,PA,Retail
PH00474,Reyes Pharmacy,Lake Victoria,PA,Specialty
PH00475,Thomas Pharmacy,New Debramouth,TX,Mail Order
PH00476,Bell Pharmacy,Lake Kaitlin,CA,Retail
PH00477,Gillespie Pharmacy,Heathland,MA,Retail
PH00478,Mosley Pharmacy,Port David,MA,Retail
PH00479,Blair Pharmacy,Sylviamouth,CA,Retail
PH00480,Moody Pharmacy,West Deanna,NJ,Mail Order
PH00481,Wright Pharmacy,Kimberlytown,NJ,Retail
PH00482,Abbott Pharmacy,Jamiehaven,TX,Mail Order
PH00483,Lopez Pharmacy,Phillipston,PA,Retail
PH00484,Bowers Pharmacy,South Paul,TX,Retail
PH00485,Allen Pharmacy,New Pamelatown,MA,Retail
PH00486,Hatfield Pharmacy,Davidshire,IL,Retail
PH00487,Fisher Pharmacy,Port Thomas,CA,Specialty
PH00488,Archer Pharmacy,North Brendatown,MA,Specialty
PH00489,Baker Pharmacy,North Stacyfurt,FL,Retail
PH00490,Hunter Pharmacy,Hendersonfurt,NY,Retail
PH00491,Miller Pharmacy,West Christopher,MA,Retail
PH00492,Miller Pharmacy,Port Eric,MA,Retail
PH00493,Murphy Pharmacy,West Hollybury,NY,Mail Order
PH00494,Brown Pharmacy,South Darrenton,NJ,Retail
PH00495,Parker Pharmacy,North Alexander,IL,Retail
PH00496,Taylor Pharmacy,East Tylerstad,NJ,Retail
PH00497,Mills Pharmacy,Garyberg,NJ,Retail
PH00498,Brady Pharmacy,Jessicaville,FL,Retail
PH00499,Wise Pharmacy,West Lindsayview,IL,Retail
PH00500,Warren Pharmacy,Jennifershire,MA,Mail Order
