month,drug,state,detailing_calls_100s,trx
2022-09,Cardexa,VA,0.948,336
2022-10,Cardexa,VA,1.813,342
2022-11,Cardexa,VA,0.454,482
2022-12,Cardexa,VA,0.749,439
2023-01,Cardexa,VA,2.635,447
2023-02,Cardexa,VA,0.529,540
2023-03,Cardexa,VA,0.524,513
2023-04,Cardexa,VA,1.505,446
2023-05,Cardexa,VA,0.651,508
2023-06,Cardexa,VA,0.899,442
2023-07,Cardexa,VA,1.688,467
2023-08,Cardexa,VA,1.945,502
2023-09,Cardexa,VA,1.926,561
2023-10,Cardexa,VA,1.443,585
2023-11,Cardexa,VA,0.625,633
2023-12,Cardexa,VA,0.836,496
2024-01,Cardexa,VA,1.692,532
2024-02,Cardexa,VA,0.764,649
2024-03,Cardexa,VA,0.479,578
2024-04,Cardexa,VA,1.666,490
2024-05,Cardexa,VA,0.412,548
2024-06,Cardexa,VA,0.523,486
2024-07,Cardexa,VA,1.691,455
2024-08,Cardexa,VA,0.642,560
2024-09,Cardexa,VA,0.875,525
2024-10,Cardexa,VA,1.348,519
2024-11,Cardexa,VA,0.787,541
2024-12,Cardexa,VA,0.915,530
2025-01,Cardexa,VA,3.051,575
2025-02,Cardexa,VA,0.725,726
2025-03,Cardexa,VA,0.962,640
2025-04,Cardexa,VA,1.14,577
2025-05,Cardexa,VA,0.561,573
2025-06,Cardexa,VA,0.629,511
2025-07,Cardexa,VA,2.895,484
2025-08,Cardexa,VA,0.554,653
2025-09,Cardexa,VA,0.762,629
2025-10,Cardexa,VA,1.706,522
2025-11,Cardexa,VA,0.981,593
2025-12,Cardexa,VA,0.757,600
2022-01,Cardexa,WA,1.17,0
2022-02,Cardexa,WA,0.16,75
2022-03,Cardexa,WA,0.936,130
2022-04,Cardexa,WA,1.481,167
2022-05,Cardexa,WA,0.095,221
2022-06,Cardexa,WA,1.026,223
2022-07,Cardexa,WA,1.294,253
2022-08,Cardexa,WA,0.323,308
2022-09,Cardexa,WA,2.195,297
2022-10,Cardexa,WA,1.039,418
2022-11,Cardexa,WA,0.13,437
2022-12,Cardexa,WA,0.792,358
2023-01,Cardexa,WA,1.174,411
2023-02,Cardexa,WA,0.145,484
2023-03,Cardexa,WA,0.471,430
2023-04,Cardexa,WA,1.008,385
2023-05,Cardexa,WA,0.092,473
2023-06,Cardexa,WA,0.578,423
2023-07,Cardexa,WA,1.191,434
2023-08,Cardexa,WA,0.556,475
2023-09,Cardexa,WA,0.636,477
2023-10,Cardexa,WA,1.065,495
2023-11,Cardexa,WA,0.148,533
2023-12,Cardexa,WA,0.509,506
2024-01,Cardexa,WA,1.044,514
2024-02,Cardexa,WA,0.24,563
2024-03,Cardexa,WA,0.8,517
2024-04,Cardexa,WA,1.357,496
2024-05,Cardexa,WA,0.239,577
2024-06,Cardexa,WA,0.689,457
2024-07,Cardexa,WA,1.317,509
2024-08,Cardexa,WA,0.053,546
2024-09,Cardexa,WA,0.861,455
2024-10,Cardexa,WA,0.888,526
2024-11,Cardexa,WA,0.497,504
2024-12,Cardexa,WA,0.649,493
2025-01,Cardexa,WA,1.301,534
2025-02,Cardexa,WA,0.191,611
2025-03,Cardexa,WA,0.847,507
2025-04,Cardexa,WA,1.025,573
2025-05,Cardexa,WA,0.226,556
2025-06,Cardexa,WA,0.813,458
2025-07,Cardexa,WA,1.306,493
2025-08,Cardexa,WA,0.02,520
2025-09,Cardexa,WA,0.944,509
2025-10,Cardexa,WA,1.22,522
2025-11,Cardexa,WA,0.403,588
2025-12,Cardexa,WA,0.785,540
2022-01,Glucora,AZ,0.762,1
2022-02,Glucora,AZ,0.903,78
2022-03,Glucora,AZ,2.999,140
2022-04,Glucora,AZ,0.738,294
2022-05,Glucora,AZ,0.699,330
2022-06,Glucora,AZ,1.436,314
2022-07,Glucora,AZ,0.822,379
2022-08,Glucora,AZ,0.781,388
2022-09,Glucora,AZ,1.715,446
2022-10,Glucora,AZ,0.951,472
2022-11,Glucora,AZ,0.857,566
2022-12,Glucora,AZ,1.902,518
2023-01,Glucora,AZ,0.819,660
2023-02,Glucora,AZ,1.005,591
2023-03,Glucora,AZ,1.598,576
2023-04,Glucora,AZ,0.787,689
2023-05,Glucora,AZ,1.12,599
2023-06,Glucora,AZ,1.772,610
2023-07,Glucora,AZ,0.606,747
2023-08,Glucora,AZ,0.824,604
2023-09,Glucora,AZ,1.774,621
2023-10,Glucora,AZ,1.06,681
2023-11,Glucora,AZ,0.862,810
2023-12,Glucora,AZ,1.856,735
2024-01,Glucora,AZ,0.851,768
2024-02,Glucora,AZ,0.89,754
2024-03,Glucora,AZ,1.599,700
2024-04,Glucora,AZ,0.544,784
2024-05,Glucora,AZ,0.717,680
2024-06,Glucora,AZ,1.667,604
2024-07,Glucora,AZ,0.652,759
2024-08,Glucora,AZ,0.848,703
2024-09,Glucora,AZ,1.867,671
2024-10,Glucora,AZ,0.886,773
2024-11,Glucora,AZ,0.764,806
2024-12,Glucora,AZ,1.498,686
2025-01,Glucora,AZ,0.525,817
2025-02,Glucora,AZ,2.012,702
2025-03,Glucora,AZ,2.735,833
2025-04,Glucora,AZ,0.743,898
2025-05,Glucora,AZ,0.823,771
2025-06,Glucora,AZ,1.602,651
2025-07,Glucora,AZ,0.412,734
2025-08,Glucora,AZ,0.942,685
2025-09,Glucora,AZ,1.907,700
2025-10,Glucora,AZ,0.747,773
2025-11,Glucora,AZ,0.627,775
2025-12,Glucora,AZ,1.553,664
2022-01,Glucora,CA,1.377,0
2022-02,Glucora,CA,0.508,356
2022-03,Glucora,CA,0.641,703
2022-04,Glucora,CA,2.669,877
2022-05,Glucora,CA,0.356,1479
2022-06,Glucora,CA,0.978,1373
2022-07,Glucora,CA,1.431,1409
2022-08,Glucora,CA,0.421,1808
2022-09,Glucora,CA,0.966,1841
2022-10,Glucora,CA,1.52,2049
2022-11,Glucora,CA,0.164,2340
2022-12,Glucora,CA,0.903,2241
2023-01,Glucora,CA,1.369,2278
2023-02,Glucora,CA,0.393,2600
2023-03,Glucora,CA,1.057,2353
2023-04,Glucora,CA,1.375,2560
2023-05,Glucora,CA,0.107,2743
2023-06,Glucora,CA,0.625,2323
2023-07,Glucora,CA,1.5,2497
2023-08,Glucora,CA,0.232,2762
2023-09,Glucora,CA,0.822,2632
2023-10,Glucora,CA,1.407,2645
2023-11,Glucora,CA,0.356,2999
2023-12,Glucora,CA,0.806,2956
2024-01,Glucora,CA,1.607,2826
2024-02,Glucora,CA,0.423,3144
2024-03,Glucora,CA,0.732,2909
2024-04,Glucora,CA,1.219,2727
2024-05,Glucora,CA,0.213,2997
2024-06,Glucora,CA,0.984,2664
2024-07,Glucora,CA,1.513,2785
2024-08,Glucora,CA,0.432,3208
2024-09,Glucora,CA,0.823,2859
2024-10,Glucora,CA,1.466,2912
2024-11,Glucora,CA,0.338,3222
2024-12,Glucora,CA,0.626,2948
2025-01,Glucora,CA,1.406,2931
2025-02,Glucora,CA,0.241,3198
2025-03,Glucora,CA,0.746,2931
2025-04,Glucora,CA,1.161,2824
2025-05,Glucora,CA,0.29,2940
2025-06,Glucora,CA,0.653,2654
2025-07,Glucora,CA,1.182,2576
2025-08,Glucora,CA,0.234,2995
2025-09,Glucora,CA,0.647,2809
2025-10,Glucora,CA,1.416,2774
2025-11,Glucora,CA,0.23,3115
2025-12,Glucora,CA,0.826,2806
2022-01,Glucora,FL,1.442,1
2022-02,Glucora,FL,0.02,227
2022-03,Glucora,FL,0.352,379
2022-04,Glucora,FL,1.191,512
2022-05,Glucora,FL,1.398,689
2022-06,Glucora,FL,0.182,903
2022-07,Glucora,FL,1.149,914
2022-08,Glucora,FL,0.107,1051
2022-09,Glucora,FL,0.215,1089
2022-10,Glucora,FL,1.052,1106
2022-11,Glucora,FL,0.02,1348
2022-12,Glucora,FL,0.351,1256
2023-01,Glucora,FL,2.358,1356
2023-02,Glucora,FL,0.091,1732
2023-03,Glucora,FL,0.455,1573
2023-04,Glucora,FL,1.431,1363
2023-05,Glucora,FL,0.201,1797
2023-06,Glucora,FL,0.56,1523
2023-07,Glucora,FL,0.926,1486
2023-08,Glucora,FL,0.269,1652
2023-09,Glucora,FL,0.6,1615
2023-10,Glucora,FL,0.941,1565
2023-11,Glucora,FL,1.643,1858
2023-12,Glucora,FL,0.21,2041
2024-01,Glucora,FL,1.365,1796
2024-02,Glucora,FL,0.127,1959
2024-03,Glucora,FL,0.455,1767
2024-04,Glucora,FL,1.491,1616
2024-05,Glucora,FL,0.371,1968
2024-06,Glucora,FL,0.494,1758
2024-07,Glucora,FL,1.054,1667
2024-08,Glucora,FL,0.041,1787
2024-09,Glucora,FL,0.323,1701
2024-10,Glucora,FL,1.156,1648
2024-11,Glucora,FL,0.195,1900
2024-12,Glucora,FL,0.872,1728
2025-01,Glucora,FL,1.214,1855
2025-02,Glucora,FL,1.239,2007
2025-03,Glucora,FL,0.274,2028
2025-04,Glucora,FL,1.354,1758
2025-05,Glucora,FL,0.213,1880
2025-06,Glucora,FL,0.262,1759
2025-07,Glucora,FL,1.221,1692
2025-08,Glucora,FL,0.358,1760
2025-09,Glucora,FL,0.502,1817
2025-10,Glucora,FL,1.01,1617
2025-11,Glucora,FL,0.123,1846
2025-12,Glucora,FL,0.182,1782
2022-01,Glucora,GA,0.96,0
2022-02,Glucora,GA,1.735,114
2022-03,Glucora,GA,0.652,241
2022-04,Glucora,GA,1.017,305
2022-05,Glucora,GA,1.235,411
2022-06,Glucora,GA,0.606,499
2022-07,Glucora,GA,0.879,543
2022-08,Glucora,GA,1.679,570
2022-09,Glucora,GA,0.738,729
2022-10,Glucora,GA,1.259,730
2022-11,Glucora,GA,1.561,784
2022-12,Glucora,GA,0.445,860
2023-01,Glucora,GA,1.029,795
2023-02,Glucora,GA,1.651,833
2023-03,Glucora,GA,0.554,983
2023-04,Glucora,GA,1.441,910
2023-05,Glucora,GA,1.826,948
2023-06,Glucora,GA,0.597,1030
2023-07,Glucora,GA,0.92,927
2023-08,Glucora,GA,1.604,925
2023-09,Glucora,GA,0.738,1005
2023-10,Glucora,GA,1.064,1013
2023-11,Glucora,GA,1.652,941
2023-12,Glucora,GA,0.495,1162
2024-01,Glucora,GA,1.181,1053
2024-02,Glucora,GA,1.827,1001
2024-03,Glucora,GA,0.671,1109
2024-04,Glucora,GA,0.766,954
2024-05,Glucora,GA,1.845,898
2024-06,Glucora,GA,0.483,1046
2024-07,Glucora,GA,0.956,1007
2024-08,Glucora,GA,2.006,929
2024-09,Glucora,GA,0.595,1121
2024-10,Glucora,GA,1.324,976
2024-11,Glucora,GA,1.593,1015
2024-12,Glucora,GA,0.838,1224
2025-01,Glucora,GA,0.886,1088
2025-02,Glucora,GA,1.561,1059
2025-03,Glucora,GA,0.445,1112
2025-04,Glucora,GA,1.076,968
2025-05,Glucora,GA,1.468,1043
2025-06,Glucora,GA,0.914,1130
2025-07,Glucora,GA,0.888,1041
2025-08,Glucora,GA,1.73,1007
2025-09,Glucora,GA,0.373,1137
2025-10,Glucora,GA,0.939,987
2025-11,Glucora,GA,1.459,983
2025-12,Glucora,GA,0.57,1074
2022-01,Glucora,IL,1.271,1
2022-02,Glucora,IL,1.305,131
2022-03,Glucora,IL,0.31,279
2022-04,Glucora,IL,1.307,343
2022-05,Glucora,IL,1.559,492
2022-06,Glucora,IL,0.316,572
2022-07,Glucora,IL,0.994,507
2022-08,Glucora,IL,1.767,601
2022-09,Glucora,IL,0.484,758
2022-10,Glucora,IL,1.376,768
2022-11,Glucora,IL,2.658,841
2022-12,Glucora,IL,0.346,1058
2023-01,Glucora,IL,1.245,943
2023-02,Glucora,IL,1.67,931
2023-03,Glucora,IL,0.157,1006
2023-04,Glucora,IL,1.25,849
2023-05,Glucora,IL,2.666,913
2023-06,Glucora,IL,1.17,1226
2023-07,Glucora,IL,1.291,1122
2023-08,Glucora,IL,2.446,1079
2023-09,Glucora,IL,0.472,1190
2023-10,Glucora,IL,2.418,1117
2023-11,Glucora,IL,1.21,1272
2023-12,Glucora,IL,0.274,1244
2024-01,Glucora,IL,1.205,1033
2024-02,Glucora,IL,1.44,1105
2024-03,Glucora,IL,0.63,1159
2024-04,Glucora,IL,1.187,1080
2024-05,Glucora,IL,1.143,1061
2024-06,Glucora,IL,1.69,1151
2024-07,Glucora,IL,2.281,1148
2024-08,Glucora,IL,1.607,1252
2024-09,Glucora,IL,0.163,1281
2024-10,Glucora,IL,1.254,1063
2024-11,Glucora,IL,1.356,1036
2024-12,Glucora,IL,0.442,1231
2025-01,Glucora,IL,1.399,1138
2025-02,Glucora,IL,1.4,1146
2025-03,Glucora,IL,0.311,1265
2025-04,Glucora,IL,1.126,1068
2025-05,Glucora,IL,1.235,1059
2025-06,Glucora,IL,0.327,1116
2025-07,Glucora,IL,1.26,1031
2025-08,Glucora,IL,1.6,1143
2025-09,Glucora,IL,0.236,1163
2025-10,Glucora,IL,1.244,1090
2025-11,Glucora,IL,1.446,1148
2025-12,Glucora,IL,0.27,1229
2022-01,Glucora,MA,1.565,3
2022-02,Glucora,MA,1.833,82
2022-03,Glucora,MA,1.55,183
2022-04,Glucora,MA,1.642,266
2022-05,Glucora,MA,0.678,285
2022-06,Glucora,MA,1.144,316
2022-07,Glucora,MA,1.816,375
2022-08,Glucora,MA,1.657,474
2022-09,Glucora,MA,1.245,517
2022-10,Glucora,MA,1.974,530
2022-11,Glucora,MA,0.57,592
2022-12,Glucora,MA,2.347,555
2023-01,Glucora,MA,1.652,669
2023-02,Glucora,MA,0.557,651
2023-03,Glucora,MA,1.263,625
2023-04,Glucora,MA,1.746,630
2023-05,Glucora,MA,0.672,669
2023-06,Glucora,MA,1.166,599
2023-07,Glucora,MA,1.33,622
2023-08,Glucora,MA,1.066,646
2023-09,Glucora,MA,1.427,643
2023-10,Glucora,MA,1.677,686
2023-11,Glucora,MA,0.811,840
2023-12,Glucora,MA,1.002,756
2024-01,Glucora,MA,1.726,698
2024-02,Glucora,MA,0.585,778
2024-03,Glucora,MA,1.255,743
2024-04,Glucora,MA,1.634,694
2024-05,Glucora,MA,0.8,783
2024-06,Glucora,MA,1.218,697
2024-07,Glucora,MA,1.524,634
2024-08,Glucora,MA,0.502,800
2024-09,Glucora,MA,1.188,738
2024-10,Glucora,MA,1.449,695
2024-11,Glucora,MA,0.493,785
2024-12,Glucora,MA,1.168,748
2025-01,Glucora,MA,1.679,710
2025-02,Glucora,MA,0.441,825
2025-03,Glucora,MA,1.404,740
2025-04,Glucora,MA,1.486,766
2025-05,Glucora,MA,0.397,796
2025-06,Glucora,MA,0.94,692
2025-07,Glucora,MA,1.711,673
2025-08,Glucora,MA,0.638,760
2025-09,Glucora,MA,2.492,682
2025-10,Glucora,MA,1.509,869
2025-11,Glucora,MA,0.525,821
2025-12,Glucora,MA,1.246,732
2022-01,Glucora,MI,1.466,1
2022-02,Glucora,MI,0.918,114
2022-03,Glucora,MI,0.46,215
2022-04,Glucora,MI,1.528,290
2022-05,Glucora,MI,1.241,420
2022-06,Glucora,MI,0.531,466
2022-07,Glucora,MI,1.387,483
2022-08,Glucora,MI,0.82,547
2022-09,Glucora,MI,0.591,616
2022-10,Glucora,MI,1.509,596
2022-11,Glucora,MI,0.927,721
2022-12,Glucora,MI,0.521,749
2023-01,Glucora,MI,1.445,757
2023-02,Glucora,MI,0.842,806
2023-03,Glucora,MI,0.358,824
2023-04,Glucora,MI,1.592,689
2023-05,Glucora,MI,0.959,861
2023-06,Glucora,MI,0.541,870
2023-07,Glucora,MI,1.666,814
2023-08,Glucora,MI,0.931,925
2023-09,Glucora,MI,0.431,879
2023-10,Glucora,MI,1.458,828
2023-11,Glucora,MI,2.03,933
2023-12,Glucora,MI,0.713,1132
2024-01,Glucora,MI,1.586,938
2024-02,Glucora,MI,0.799,975
2024-03,Glucora,MI,0.541,954
2024-04,Glucora,MI,1.439,927
2024-05,Glucora,MI,0.794,922
2024-06,Glucora,MI,0.412,896
2024-07,Glucora,MI,1.382,830
2024-08,Glucora,MI,0.611,911
2024-09,Glucora,MI,1.584,921
2024-10,Glucora,MI,1.685,994
2024-11,Glucora,MI,0.837,1076
2024-12,Glucora,MI,0.611,968
2025-01,Glucora,MI,1.516,991
2025-02,Glucora,MI,0.88,1006
2025-03,Glucora,MI,0.498,1013
2025-04,Glucora,MI,1.671,933
2025-05,Glucora,MI,0.919,1029
2025-06,Glucora,MI,0.617,1011
2025-07,Glucora,MI,1.601,860
2025-08,Glucora,MI,0.919,967
2025-09,Glucora,MI,0.368,974
2025-10,Glucora,MI,1.528,864
2025-11,Glucora,MI,0.852,1013
2025-12,Glucora,MI,0.497,973
2022-01,Glucora,NC,0.551,2
2022-02,Glucora,NC,1.42,114
2022-03,Glucora,NC,0.429,200
2022-04,Glucora,NC,0.25,285
2022-05,Glucora,NC,1.284,317
2022-06,Glucora,NC,0.33,440
2022-07,Glucora,NC,0.28,417
2022-08,Glucora,NC,1.082,489
2022-09,Glucora,NC,0.228,566
2022-10,Glucora,NC,0.696,626
2022-11,Glucora,NC,1.168,635
2022-12,Glucora,NC,0.395,703
2023-01,Glucora,NC,0.138,740
2023-02,Glucora,NC,2.477,700
2023-03,Glucora,NC,0.561,913
2023-04,Glucora,NC,0.536,787
2023-05,Glucora,NC,1.095,737
2023-06,Glucora,NC,0.165,817
2023-07,Glucora,NC,0.55,756
2023-08,Glucora,NC,2.605,743
2023-09,Glucora,NC,0.291,992
2023-10,Glucora,NC,0.734,906
2023-11,Glucora,NC,2.503,920
2023-12,Glucora,NC,0.323,1120
2024-01,Glucora,NC,1.598,965
2024-02,Glucora,NC,1.248,993
2024-03,Glucora,NC,0.085,989
2024-04,Glucora,NC,0.443,840
2024-05,Glucora,NC,1.475,817
2024-06,Glucora,NC,0.164,920
2024-07,Glucora,NC,0.589,783
2024-08,Glucora,NC,1.189,822
2024-09,Glucora,NC,0.382,914
2024-10,Glucora,NC,0.368,918
2024-11,Glucora,NC,1.3,845
2024-12,Glucora,NC,0.41,971
2025-01,Glucora,NC,0.612,886
2025-02,Glucora,NC,1.308,897
2025-03,Glucora,NC,0.316,999
2025-04,Glucora,NC,0.518,881
2025-05,Glucora,NC,1.244,850
2025-06,Glucora,NC,0.333,935
2025-07,Glucora,NC,0.331,864
2025-08,Glucora,NC,1.497,834
2025-09,Glucora,NC,1.339,977
2025-10,Glucora,NC,1.69,1031
2025-11,Glucora,NC,0.88,1059
2025-12,Glucora,NC,0.221,1052
2022-01,Glucora,NJ,0.861,2
2022-02,Glucora,NJ,0.02,123
2022-03,Glucora,NJ,0.95,170
2022-04,Glucora,NJ,0.905,234
2022-05,Glucora,NJ,0.02,313
2022-06,Glucora,NJ,0.964,326
2022-07,Glucora,NJ,1.037,445
2022-08,Glucora,NJ,0.083,518
2022-09,Glucora,NJ,0.67,541
2022-10,Glucora,NJ,0.874,546
2022-11,Glucora,NJ,0.186,581
2022-12,Glucora,NJ,1.328,673
2023-01,Glucora,NJ,0.913,718
2023-02,Glucora,NJ,0.279,712
2023-03,Glucora,NJ,0.701,662
2023-04,Glucora,NJ,0.887,694
2023-05,Glucora,NJ,0.207,710
2023-06,Glucora,NJ,2.048,678
2023-07,Glucora,NJ,0.994,823
2023-08,Glucora,NJ,0.02,834
2023-09,Glucora,NJ,0.751,671
2023-10,Glucora,NJ,1.287,739
2023-11,Glucora,NJ,0.212,914
2023-12,Glucora,NJ,0.91,778
2024-01,Glucora,NJ,0.81,814
2024-02,Glucora,NJ,0.02,853
2024-03,Glucora,NJ,0.687,750
2024-04,Glucora,NJ,1.137,747
2024-05,Glucora,NJ,0.02,849
2024-06,Glucora,NJ,1.097,763
2024-07,Glucora,NJ,1.063,783
2024-08,Glucora,NJ,0.02,871
2024-09,Glucora,NJ,0.617,725
2024-10,Glucora,NJ,1.01,766
2024-11,Glucora,NJ,0.123,866
2024-12,Glucora,NJ,0.922,816
2025-01,Glucora,NJ,1.091,836
2025-02,Glucora,NJ,0.107,897
2025-03,Glucora,NJ,1.043,856
2025-04,Glucora,NJ,2.432,838
2025-05,Glucora,NJ,0.02,1062
2025-06,Glucora,NJ,0.992,804
2025-07,Glucora,NJ,1.195,872
2025-08,Glucora,NJ,1.307,841
2025-09,Glucora,NJ,0.86,889
2025-10,Glucora,NJ,1.16,836
2025-11,Glucora,NJ,0.022,833
2025-12,Glucora,NJ,0.839,791
2022-01,Glucora,NY,0.986,0
2022-02,Glucora,NY,0.109,186
2022-03,Glucora,NY,1.337,370
2022-04,Glucora,NY,1.047,534
2022-05,Glucora,NY,0.14,720
2022-06,Glucora,NY,1.388,662
2022-07,Glucora,NY,1.287,901
2022-08,Glucora,NY,0.261,1026
2022-09,Glucora,NY,1.532,1042
2022-10,Glucora,NY,1.007,1167
2022-11,Glucora,NY,1.717,1337
2022-12,Glucora,NY,0.995,1464
2023-01,Glucora,NY,1.247,1419
2023-02,Glucora,NY,0.431,1580
2023-03,Glucora,NY,1.463,1394
2023-04,Glucora,NY,1.213,1498
2023-05,Glucora,NY,0.461,1567
2023-06,Glucora,NY,1.305,1459
2023-07,Glucora,NY,2.137,1646
2023-08,Glucora,NY,0.536,1802
2023-09,Glucora,NY,1.254,1582
2023-10,Glucora,NY,1.4,1628
2023-11,Glucora,NY,0.242,1794
2023-12,Glucora,NY,1.375,1617
2024-01,Glucora,NY,1.008,1714
2024-02,Glucora,NY,0.458,1783
2024-03,Glucora,NY,1.119,1582
2024-04,Glucora,NY,1.15,1625
2024-05,Glucora,NY,0.315,1767
2024-06,Glucora,NY,1.377,1503
2024-07,Glucora,NY,0.732,1684
2024-08,Glucora,NY,0.148,1749
2024-09,Glucora,NY,1.406,1464
2024-10,Glucora,NY,1.15,1728
2024-11,Glucora,NY,0.725,1787
2024-12,Glucora,NY,1.317,1733
2025-01,Glucora,NY,0.95,1884
2025-02,Glucora,NY,0.429,1806
2025-03,Glucora,NY,1.523,1605
2025-04,Glucora,NY,1.342,1811
2025-05,Glucora,NY,0.02,1819
2025-06,Glucora,NY,2.551,1548
2025-07,Glucora,NY,1.133,2005
2025-08,Glucora,NY,0.474,1925
2025-09,Glucora,NY,1.073,1656
2025-10,Glucora,NY,1.367,1716
2025-11,Glucora,NY,0.261,1857
2025-12,Glucora,NY,1.161,1739
2022-01,Glucora,OH,0.693,0
2022-02,Glucora,OH,0.3,125
2022-03,Glucora,OH,1.444,199
2022-04,Glucora,OH,0.277,354
2022-05,Glucora,OH,1.641,407
2022-06,Glucora,OH,1.589,520
2022-07,Glucora,OH,1.75,607
2022-08,Glucora,OH,1.414,760
2022-09,Glucora,OH,2.422,751
2022-10,Glucora,OH,0.251,997
2022-11,Glucora,OH,1.481,778
2022-12,Glucora,OH,1.098,908
2023-01,Glucora,OH,0.639,953
2023-02,Glucora,OH,0.269,851
2023-03,Glucora,OH,1.312,849
2023-04,Glucora,OH,1.893,917
2023-05,Glucora,OH,0.431,1156
2023-06,Glucora,OH,2.402,971
2023-07,Glucora,OH,0.54,1124
2023-08,Glucora,OH,0.394,1046
2023-09,Glucora,OH,2.734,905
2023-10,Glucora,OH,0.628,1204
2023-11,Glucora,OH,0.291,1181
2023-12,Glucora,OH,1.411,996
2024-01,Glucora,OH,0.65,1059
2024-02,Glucora,OH,0.753,1026
2024-03,Glucora,OH,1.327,1032
2024-04,Glucora,OH,0.311,1178
2024-05,Glucora,OH,0.043,1005
2024-06,Glucora,OH,1.029,920
2024-07,Glucora,OH,0.565,1021
2024-08,Glucora,OH,0.539,1009
2024-09,Glucora,OH,1.321,1027
2024-10,Glucora,OH,0.479,1139
2024-11,Glucora,OH,0.546,1081
2024-12,Glucora,OH,1.272,1060
2025-01,Glucora,OH,0.604,1161
2025-02,Glucora,OH,1.596,1176
2025-03,Glucora,OH,1.527,1156
2025-04,Glucora,OH,0.307,1264
2025-05,Glucora,OH,0.456,1027
2025-06,Glucora,OH,1.445,1017
2025-07,Glucora,OH,0.611,1129
2025-08,Glucora,OH,0.395,1072
2025-09,Glucora,OH,1.101,1002
2025-10,Glucora,OH,0.368,1107
2025-11,Glucora,OH,0.395,1067
2025-12,Glucora,OH,1.349,1001
2022-01,Glucora,PA,2.635,1
2022-02,Glucora,PA,0.931,163
2022-03,Glucora,PA,0.549,333
2022-04,Glucora,PA,1.457,387
2022-05,Glucora,PA,1.087,483
2022-06,Glucora,PA,0.446,619
2022-07,Glucora,PA,1.471,552
2022-08,Glucora,PA,1.244,770
2022-09,Glucora,PA,0.458,855
2022-10,Glucora,PA,1.428,819
2022-11,Glucora,PA,1.319,945
2022-12,Glucora,PA,0.489,1056
2023-01,Glucora,PA,1.554,1012
2023-02,Glucora,PA,1.042,1062
2023-03,Glucora,PA,0.38,1093
