month,drug,state,detailing_calls_100s,trx
2024-05,Neurilex,CA,0.209,1166
2024-06,Neurilex,CA,1.219,1017
2024-07,Neurilex,CA,0.636,1049
2024-08,Neurilex,CA,0.02,1054
2024-09,Neurilex,CA,0.974,911
2024-10,Neurilex,CA,0.614,1003
2024-11,Neurilex,CA,0.02,1055
2024-12,Neurilex,CA,2.04,1020
2025-01,Neurilex,CA,0.587,1208
2025-02,Neurilex,CA,0.957,1227
2025-03,Neurilex,CA,0.95,1168
2025-04,Neurilex,CA,2.146,1108
2025-05,Neurilex,CA,0.02,1288
2025-06,Neurilex,CA,0.958,1100
2025-07,Neurilex,CA,0.782,1048
2025-08,Neurilex,CA,0.02,1073
2025-09,Neurilex,CA,1.193,939
2025-10,Neurilex,CA,0.96,1150
2025-11,Neurilex,CA,0.02,1216
2025-12,Neurilex,CA,1.021,1046
2022-11,Neurilex,FL,1.451,2
2022-12,Neurilex,FL,0.526,102
2023-01,Neurilex,FL,0.636,162
2023-02,Neurilex,FL,1.335,206
2023-03,Neurilex,FL,0.56,306
2023-04,Neurilex,FL,0.598,349
2023-05,Neurilex,FL,1.602,351
2023-06,Neurilex,FL,0.419,443
2023-07,Neurilex,FL,2.049,415
2023-08,Neurilex,FL,2.651,491
2023-09,Neurilex,FL,0.382,655
2023-10,Neurilex,FL,0.594,596
2023-11,Neurilex,FL,1.384,487
2023-12,Neurilex,FL,0.436,609
2024-01,Neurilex,FL,0.895,630
2024-02,Neurilex,FL,1.303,639
2024-03,Neurilex,FL,0.44,668
2024-04,Neurilex,FL,0.672,679
2024-05,Neurilex,FL,1.278,604
2024-06,Neurilex,FL,0.272,674
2024-07,Neurilex,FL,0.921,610
2024-08,Neurilex,FL,1.429,599
2024-09,Neurilex,FL,0.339,780
2024-10,Neurilex,FL,0.656,667
2024-11,Neurilex,FL,1.366,657
2024-12,Neurilex,FL,0.493,767
2025-01,Neurilex,FL,0.651,695
2025-02,Neurilex,FL,1.456,673
2025-03,Neurilex,FL,0.359,751
2025-04,Neurilex,FL,0.802,704
2025-05,Neurilex,FL,1.357,712
2025-06,Neurilex,FL,0.473,734
2025-07,Neurilex,FL,2.0,690
2025-08,Neurilex,FL,1.56,769
2025-09,Neurilex,FL,0.148,828
2025-10,Neurilex,FL,0.629,719
2025-11,Neurilex,FL,1.592,671
2025-12,Neurilex,FL,0.419,753
2022-11,Neurilex,GA,1.47,1
2022-12,Neurilex,GA,0.778,52
2023-01,Neurilex,GA,1.513,91
2023-02,Neurilex,GA,1.468,157
2023-03,Neurilex,GA,0.648,162
2023-04,Neurilex,GA,1.611,203
2023-05,Neurilex,GA,1.27,221
2023-06,Neurilex,GA,0.573,282
2023-07,Neurilex,GA,1.365,253
2023-08,Neurilex,GA,1.072,282
2023-09,Neurilex,GA,0.702,279
2023-10,Neurilex,GA,1.493,277
2023-11,Neurilex,GA,1.355,322
2023-12,Neurilex,GA,0.578,322
2024-01,Neurilex,GA,1.589,325
2024-02,Neurilex,GA,1.305,389
2024-03,Neurilex,GA,0.47,341
2024-04,Neurilex,GA,1.535,364
2024-05,Neurilex,GA,1.32,398
2024-06,Neurilex,GA,0.346,351
2024-07,Neurilex,GA,1.598,351
2024-08,Neurilex,GA,1.356,379
2024-09,Neurilex,GA,0.525,387
2024-10,Neurilex,GA,1.607,327
2024-11,Neurilex,GA,1.263,435
2024-12,Neurilex,GA,0.291,448
2025-01,Neurilex,GA,1.491,363
2025-02,Neurilex,GA,1.288,410
2025-03,Neurilex,GA,0.488,418
2025-04,Neurilex,GA,1.671,372
2025-05,Neurilex,GA,1.421,433
2025-06,Neurilex,GA,0.416,442
2025-07,Neurilex,GA,1.415,347
2025-08,Neurilex,GA,2.176,396
2025-09,Neurilex,GA,0.642,450
2025-10,Neurilex,GA,1.283,406
2025-11,Neurilex,GA,1.279,394
2025-12,Neurilex,GA,0.814,431
2022-11,Neurilex,IL,1.198,0
2022-12,Neurilex,IL,1.509,43
2023-01,Neurilex,IL,0.699,121
2023-02,Neurilex,IL,0.868,148
2023-03,Neurilex,IL,1.751,183
2023-04,Neurilex,IL,0.309,250
2023-05,Neurilex,IL,1.099,240
2023-06,Neurilex,IL,1.848,248
2023-07,Neurilex,IL,0.616,319
2023-08,Neurilex,IL,0.885,263
2023-09,Neurilex,IL,1.743,296
2023-10,Neurilex,IL,0.788,363
2023-11,Neurilex,IL,1.008,356
2023-12,Neurilex,IL,1.5,380
2024-01,Neurilex,IL,0.518,357
2024-02,Neurilex,IL,0.952,359
2024-03,Neurilex,IL,1.52,358
2024-04,Neurilex,IL,0.689,414
2024-05,Neurilex,IL,0.984,389
2024-06,Neurilex,IL,1.676,358
2024-07,Neurilex,IL,0.473,404
2024-08,Neurilex,IL,1.269,377
2024-09,Neurilex,IL,1.558,385
2024-10,Neurilex,IL,0.483,418
2024-11,Neurilex,IL,0.802,379
2024-12,Neurilex,IL,1.661,421
2025-01,Neurilex,IL,0.449,486
2025-02,Neurilex,IL,2.184,438
2025-03,Neurilex,IL,1.787,464
2025-04,Neurilex,IL,0.802,487
2025-05,Neurilex,IL,1.205,391
2025-06,Neurilex,IL,1.476,426
2025-07,Neurilex,IL,0.635,432
2025-08,Neurilex,IL,0.893,378
2025-09,Neurilex,IL,1.45,427
2025-10,Neurilex,IL,0.908,467
2025-11,Neurilex,IL,1.06,471
2025-12,Neurilex,IL,1.801,436
2022-11,Neurilex,MA,1.27,1
2022-12,Neurilex,MA,1.104,29
2023-01,Neurilex,MA,0.176,73
2023-02,Neurilex,MA,1.214,87
2023-03,Neurilex,MA,1.01,117
2023-04,Neurilex,MA,0.02,131
2023-05,Neurilex,MA,0.954,133
2023-06,Neurilex,MA,0.955,146
2023-07,Neurilex,MA,0.384,155
2023-08,Neurilex,MA,1.11,152
2023-09,Neurilex,MA,0.717,218
2023-10,Neurilex,MA,0.175,189
2023-11,Neurilex,MA,2.244,187
2023-12,Neurilex,MA,1.709,294
2024-01,Neurilex,MA,0.146,298
2024-02,Neurilex,MA,0.907,216
2024-03,Neurilex,MA,0.973,236
2024-04,Neurilex,MA,0.257,244
2024-05,Neurilex,MA,2.261,225
2024-06,Neurilex,MA,0.829,260
2024-07,Neurilex,MA,0.081,258
2024-08,Neurilex,MA,1.228,204
2024-09,Neurilex,MA,0.903,262
2024-10,Neurilex,MA,0.055,255
2024-11,Neurilex,MA,1.09,215
2024-12,Neurilex,MA,0.636,277
2025-01,Neurilex,MA,0.02,261
2025-02,Neurilex,MA,1.253,229
2025-03,Neurilex,MA,1.1,270
2025-04,Neurilex,MA,0.02,278
2025-05,Neurilex,MA,1.183,229
2025-06,Neurilex,MA,0.674,238
2025-07,Neurilex,MA,0.265,247
2025-08,Neurilex,MA,1.129,238
2025-09,Neurilex,MA,0.76,287
2025-10,Neurilex,MA,0.02,264
2025-11,Neurilex,MA,0.857,227
2025-12,Neurilex,MA,0.608,287
2022-11,Neurilex,MI,1.733,0
2022-12,Neurilex,MI,0.763,42
2023-01,Neurilex,MI,1.006,91
2023-02,Neurilex,MI,1.579,108
2023-03,Neurilex,MI,1.735,168
2023-04,Neurilex,MI,0.854,191
2023-05,Neurilex,MI,1.585,212
2023-06,Neurilex,MI,0.705,224
2023-07,Neurilex,MI,0.652,230
2023-08,Neurilex,MI,1.809,225
2023-09,Neurilex,MI,0.864,278
2023-10,Neurilex,MI,1.872,307
2023-11,Neurilex,MI,1.613,314
2023-12,Neurilex,MI,0.644,335
2024-01,Neurilex,MI,0.758,299
2024-02,Neurilex,MI,1.751,308
2024-03,Neurilex,MI,0.912,345
2024-04,Neurilex,MI,1.081,350
2024-05,Neurilex,MI,1.878,313
2024-06,Neurilex,MI,0.712,365
2024-07,Neurilex,MI,1.071,304
2024-08,Neurilex,MI,1.654,341
2024-09,Neurilex,MI,0.704,347
2024-10,Neurilex,MI,0.886,354
2024-11,Neurilex,MI,1.693,349
2024-12,Neurilex,MI,0.987,381
2025-01,Neurilex,MI,1.096,367
2025-02,Neurilex,MI,1.757,410
2025-03,Neurilex,MI,0.793,362
2025-04,Neurilex,MI,0.701,350
2025-05,Neurilex,MI,3.102,373
2025-06,Neurilex,MI,0.68,429
2025-07,Neurilex,MI,0.734,400
2025-08,Neurilex,MI,1.469,341
2025-09,Neurilex,MI,0.902,347
2025-10,Neurilex,MI,1.842,360
2025-11,Neurilex,MI,1.99,408
2025-12,Neurilex,MI,0.661,490
2022-11,Neurilex,NC,1.395,2
2022-12,Neurilex,NC,0.278,48
2023-01,Neurilex,NC,0.817,75
2023-02,Neurilex,NC,1.625,112
2023-03,Neurilex,NC,0.535,158
2023-04,Neurilex,NC,1.067,152
2023-05,Neurilex,NC,1.413,215
2023-06,Neurilex,NC,1.597,229
2023-07,Neurilex,NC,1.085,260
2023-08,Neurilex,NC,2.581,262
2023-09,Neurilex,NC,0.384,323
2023-10,Neurilex,NC,1.207,263
2023-11,Neurilex,NC,1.44,260
2023-12,Neurilex,NC,0.424,354
2024-01,Neurilex,NC,1.029,297
2024-02,Neurilex,NC,1.417,297
2024-03,Neurilex,NC,0.361,339
2024-04,Neurilex,NC,1.189,299
2024-05,Neurilex,NC,2.611,308
2024-06,Neurilex,NC,0.899,385
2024-07,Neurilex,NC,1.28,356
2024-08,Neurilex,NC,1.331,366
2024-09,Neurilex,NC,0.25,366
2024-10,Neurilex,NC,1.06,321
2024-11,Neurilex,NC,1.399,348
2024-12,Neurilex,NC,0.547,424
2025-01,Neurilex,NC,1.113,389
2025-02,Neurilex,NC,1.656,377
2025-03,Neurilex,NC,0.137,407
2025-04,Neurilex,NC,1.23,343
2025-05,Neurilex,NC,2.536,313
2025-06,Neurilex,NC,1.856,439
2025-07,Neurilex,NC,1.012,429
2025-08,Neurilex,NC,1.278,339
2025-09,Neurilex,NC,0.411,394
2025-10,Neurilex,NC,1.021,344
2025-11,Neurilex,NC,1.292,359
2025-12,Neurilex,NC,0.33,387
2022-11,Neurilex,NJ,1.798,1
2022-12,Neurilex,NJ,0.867,51
2023-01,Neurilex,NJ,0.785,76
2023-02,Neurilex,NJ,1.913,90
2023-03,Neurilex,NJ,0.677,155
2023-04,Neurilex,NJ,0.881,157
2023-05,Neurilex,NJ,1.698,159
2023-06,Neurilex,NJ,0.625,220
2023-07,Neurilex,NJ,0.806,209
2023-08,Neurilex,NJ,1.705,227
2023-09,Neurilex,NJ,0.377,257
2023-10,Neurilex,NJ,0.863,263
2023-11,Neurilex,NJ,1.684,243
2023-12,Neurilex,NJ,0.949,312
2024-01,Neurilex,NJ,0.777,290
2024-02,Neurilex,NJ,1.554,286
2024-03,Neurilex,NJ,0.487,302
2024-04,Neurilex,NJ,0.902,277
2024-05,Neurilex,NJ,1.74,269
2024-06,Neurilex,NJ,1.875,340
2024-07,Neurilex,NJ,0.895,332
2024-08,Neurilex,NJ,1.628,327
2024-09,Neurilex,NJ,0.511,311
2024-10,Neurilex,NJ,0.835,273
2024-11,Neurilex,NJ,1.537,370
2024-12,Neurilex,NJ,0.267,352
2025-01,Neurilex,NJ,1.096,325
2025-02,Neurilex,NJ,1.625,336
2025-03,Neurilex,NJ,0.393,350
2025-04,Neurilex,NJ,0.797,298
2025-05,Neurilex,NJ,1.697,318
2025-06,Neurilex,NJ,0.54,346
2025-07,Neurilex,NJ,2.012,325
2025-08,Neurilex,NJ,3.162,381
2025-09,Neurilex,NJ,0.74,478
2025-10,Neurilex,NJ,0.779,375
2025-11,Neurilex,NJ,1.622,326
2025-12,Neurilex,NJ,0.602,340
2022-11,Neurilex,NY,1.56,6
2022-12,Neurilex,NY,1.689,89
2023-01,Neurilex,NY,0.708,173
2023-02,Neurilex,NY,1.477,228
2023-03,Neurilex,NY,1.315,301
2023-04,Neurilex,NY,0.481,312
2023-05,Neurilex,NY,1.316,346
2023-06,Neurilex,NY,1.449,383
2023-07,Neurilex,NY,0.512,419
2023-08,Neurilex,NY,1.17,423
2023-09,Neurilex,NY,1.235,454
2023-10,Neurilex,NY,0.402,550
2023-11,Neurilex,NY,1.304,475
2023-12,Neurilex,NY,1.447,566
2024-01,Neurilex,NY,0.533,659
2024-02,Neurilex,NY,1.392,595
2024-03,Neurilex,NY,1.367,581
2024-04,Neurilex,NY,0.446,613
2024-05,Neurilex,NY,1.464,557
2024-06,Neurilex,NY,1.126,577
2024-07,Neurilex,NY,0.489,660
2024-08,Neurilex,NY,1.444,573
2024-09,Neurilex,NY,2.531,633
2024-10,Neurilex,NY,0.604,783
2024-11,Neurilex,NY,1.414,699
2024-12,Neurilex,NY,1.432,687
2025-01,Neurilex,NY,0.404,715
2025-02,Neurilex,NY,1.428,646
2025-03,Neurilex,NY,1.528,671
2025-04,Neurilex,NY,0.456,722
2025-05,Neurilex,NY,1.375,643
2025-06,Neurilex,NY,1.466,669
2025-07,Neurilex,NY,0.379,718
2025-08,Neurilex,NY,1.282,619
2025-09,Neurilex,NY,1.424,642
2025-10,Neurilex,NY,0.375,710
2025-11,Neurilex,NY,1.441,689
2025-12,Neurilex,NY,1.6,737
2022-11,Neurilex,OH,0.674,0
2022-12,Neurilex,OH,0.738,44
2023-01,Neurilex,OH,0.02,106
2023-02,Neurilex,OH,0.704,122
2023-03,Neurilex,OH,0.845,155
2023-04,Neurilex,OH,0.02,195
2023-05,Neurilex,OH,0.866,198
2023-06,Neurilex,OH,0.733,225
2023-07,Neurilex,OH,0.02,236
2023-08,Neurilex,OH,0.917,238
2023-09,Neurilex,OH,0.789,267
2023-10,Neurilex,OH,0.02,306
2023-11,Neurilex,OH,0.755,312
2023-12,Neurilex,OH,0.573,343
2024-01,Neurilex,OH,0.108,336
2024-02,Neurilex,OH,0.68,368
2024-03,Neurilex,OH,1.034,369
2024-04,Neurilex,OH,0.02,331
2024-05,Neurilex,OH,1.001,330
2024-06,Neurilex,OH,0.803,380
2024-07,Neurilex,OH,0.02,353
2024-08,Neurilex,OH,0.892,314
2024-09,Neurilex,OH,0.623,357
2024-10,Neurilex,OH,0.114,383
2024-11,Neurilex,OH,0.604,391
2024-12,Neurilex,OH,0.984,380
2025-01,Neurilex,OH,0.02,421
2025-02,Neurilex,OH,0.762,384
2025-03,Neurilex,OH,0.979,403
2025-04,Neurilex,OH,0.02,387
2025-05,Neurilex,OH,0.561,342
2025-06,Neurilex,OH,0.584,409
2025-07,Neurilex,OH,0.069,356
2025-08,Neurilex,OH,0.777,343
2025-09,Neurilex,OH,0.775,399
2025-10,Neurilex,OH,0.02,395
2025-11,Neurilex,OH,1.213,369
2025-12,Neurilex,OH,0.721,407
2022-11,Neurilex,PA,1.202,1
2022-12,Neurilex,PA,0.24,64
2023-01,Neurilex,PA,0.811,113
2023-02,Neurilex,PA,1.534,161
2023-03,Neurilex,PA,0.401,211
2023-04,Neurilex,PA,1.05,200
2023-05,Neurilex,PA,1.251,265
2023-06,Neurilex,PA,0.507,308
2023-07,Neurilex,PA,0.928,289
2023-08,Neurilex,PA,1.212,296
2023-09,Neurilex,PA,0.492,346
2023-10,Neurilex,PA,1.045,372
2023-11,Neurilex,PA,1.358,378
2023-12,Neurilex,PA,0.294,427
2024-01,Neurilex,PA,1.09,429
2024-02,Neurilex,PA,1.198,471
2024-03,Neurilex,PA,0.382,433
2024-04,Neurilex,PA,1.141,392
2024-05,Neurilex,PA,1.494,385
2024-06,Neurilex,PA,0.04,505
2024-07,Neurilex,PA,1.269,423
2024-08,Neurilex,PA,1.491,436
2024-09,Neurilex,PA,0.293,479
2024-10,Neurilex,PA,0.966,428
2024-11,Neurilex,PA,1.669,483
2024-12,Neurilex,PA,0.193,565
2025-01,Neurilex,PA,1.326,466
2025-02,Neurilex,PA,1.55,479
2025-03,Neurilex,PA,0.769,571
2025-04,Neurilex,PA,0.93,490
2025-05,Neurilex,PA,1.185,433
2025-06,Neurilex,PA,0.274,465
2025-07,Neurilex,PA,1.033,453
2025-08,Neurilex,PA,1.407,447
2025-09,Neurilex,PA,0.067,516
2025-10,Neurilex,PA,1.083,443
2025-11,Neurilex,PA,2.566,477
2025-12,Neurilex,PA,0.165,599
2022-11,Neurilex,TX,0.697,0
2022-12,Neurilex,TX,1.374,100
2023-01,Neurilex,TX,0.257,229
2023-02,Neurilex,TX,0.482,281
2023-03,Neurilex,TX,1.506,311
2023-04,Neurilex,TX,0.343,413
2023-05,Neurilex,TX,0.412,422
2023-06,Neurilex,TX,1.215,443
2023-07,Neurilex,TX,0.305,582
2023-08,Neurilex,TX,0.58,542
2023-09,Neurilex,TX,1.476,614
2023-10,Neurilex,TX,0.33,672
2023-11,Neurilex,TX,0.513,724
2023-12,Neurilex,TX,1.276,671
2024-01,Neurilex,TX,0.078,824
2024-02,Neurilex,TX,0.338,711
2024-03,Neurilex,TX,1.104,741
2024-04,Neurilex,TX,0.322,800
2024-05,Neurilex,TX,0.598,725
2024-06,Neurilex,TX,1.232,742
2024-07,Neurilex,TX,1.341,889
2024-08,Neurilex,TX,0.635,937
2024-09,Neurilex,TX,1.436,847
2024-10,Neurilex,TX,0.236,881
2024-11,Neurilex,TX,0.411,826
2024-12,Neurilex,TX,1.542,793
2025-01,Neurilex,TX,0.22,991
2025-02,Neurilex,TX,0.812,847
2025-03,Neurilex,TX,1.406,945
2025-04,Neurilex,TX,1.481,900
2025-05,Neurilex,TX,0.718,1019
2025-06,Neurilex,TX,1.451,922
2025-07,Neurilex,TX,0.296,910
2025-08,Neurilex,TX,0.623,801
2025-09,Neurilex,TX,1.348,792
2025-10,Neurilex,TX,0.203,905
2025-11,Neurilex,TX,0.721,843
2025-12,Neurilex,TX,1.276,849
2022-11,Neurilex,VA,0.54,2
2022-12,Neurilex,VA,1.396,37
2023-01,Neurilex,VA,0.694,79
2023-02,Neurilex,VA,0.372,106
2023-03,Neurilex,VA,1.963,118
2023-04,Neurilex,VA,1.775,168
2023-05,Neurilex,VA,0.395,191
2023-06,Neurilex,VA,1.53,163
2023-07,Neurilex,VA,0.496,201
2023-08,Neurilex,VA,0.728,202
2023-09,Neurilex,VA,1.468,206
2023-10,Neurilex,VA,0.485,224
2023-11,Neurilex,VA,0.653,231
2023-12,Neurilex,VA,1.724,244
2024-01,Neurilex,VA,0.734,290
2024-02,Neurilex,VA,0.582,268
2024-03,Neurilex,VA,2.934,259
2024-04,Neurilex,VA,1.527,322
2024-05,Neurilex,VA,0.38,331
2024-06,Neurilex,VA,1.641,283
2024-07,Neurilex,VA,0.949,310
2024-08,Neurilex,VA,0.258,299
2024-09,Neurilex,VA,1.542,251
2024-10,Neurilex,VA,0.518,276
2024-11,Neurilex,VA,0.418,302
2024-12,Neurilex,VA,2.538,290
2025-01,Neurilex,VA,0.913,390
2025-02,Neurilex,VA,0.419,322
2025-03,Neurilex,VA,1.589,273
2025-04,Neurilex,VA,1.916,328
2025-05,Neurilex,VA,0.745,358
2025-06,Neurilex,VA,1.518,269
2025-07,Neurilex,VA,1.813,337
2025-08,Neurilex,VA,0.697,335
2025-09,Neurilex,VA,1.706,303
2025-10,Neurilex,VA,0.996,329
2025-11,Neurilex,VA,0.6,332
2025-12,Neurilex,VA,1.625,306
2022-11,Neurilex,WA,0.682,3
2022-12,Neurilex,WA,2.263,35
2023-01,Neurilex,WA,1.759,76
2023-02,Neurilex,WA,0.553,105
2023-03,Neurilex,WA,1.169,134
2023-04,Neurilex,WA,1.744,165
2023-05,Neurilex,WA,0.661,185
2023-06,Neurilex,WA,1.306,172
2023-07,Neurilex,WA,1.729,202
2023-08,Neurilex,WA,0.743,188
2023-09,Neurilex,WA,1.034,209
2023-10,Neurilex,WA,1.885,235
2023-11,Neurilex,WA,0.756,274
2023-12,Neurilex,WA,0.753,281
2024-01,Neurilex,WA,1.649,247
2024-02,Neurilex,WA,0.907,297
2024-03,Neurilex,WA,0.854,256
2024-04,Neurilex,WA,1.644,280
2024-05,Neurilex,WA,0.632,277
2024-06,Neurilex,WA,0.979,305
2024-07,Neurilex,WA,1.369,267
2024-08,Neurilex,WA,0.597,294
2024-09,Neurilex,WA,1.097,270
2024-10,Neurilex,WA,1.658,280
2024-11,Neurilex,WA,1.986,321
2024-12,Neurilex,WA,0.772,341
2025-01,Neurilex,WA,1.791,302
2025-02,Neurilex,WA,2.205,331
2025-03,Neurilex,WA,0.993,307
2025-04,Neurilex,WA,1.75,349
2025-05,Neurilex,WA,0.756,345
2025-06,Neurilex,WA,2.51,277
2025-07,Neurilex,WA,1.424,348
2025-08,Neurilex,WA,0.464,345
2025-09,Neurilex,WA,1.112,268
2025-10,Neurilex,WA,1.639,307
2025-11,Neurilex,WA,0.652,349
2025-12,Neurilex,WA,1.389,324
2022-01,Respivan,AZ,1.85,1
2022-02,Respivan,AZ,0.779,68
2022-03,Respivan,AZ,0.96,108
2022-04,Respivan,AZ,1.823,141
2022-05,Respivan,AZ,1.179,117
2022-06,Respivan,AZ,1.005,132
2022-07,Respivan,AZ,1.784,130
2022-08,Respivan,AZ,0.585,174
2022-09,Respivan,AZ,1.114,212
2022-10,Respivan,AZ,1.752,276
2022-11,Respivan,AZ,0.791,361
2022-12,Respivan,AZ,0.982,359
2023-01,Respivan,AZ,1.58,387
2023-02,Respivan,AZ,0.377,454
2023-03,Respivan,AZ,2.299,352
2023-04,Respivan,AZ,2.129,343
2023-05,Respivan,AZ,0.751,331
2023-06,Respivan,AZ,0.909,273
2023-07,Respivan,AZ,1.559,241
2023-08,Respivan,AZ,1.104,278
2023-09,Respivan,AZ,1.12,305
2023-10,Respivan,AZ,1.761,355
2023-11,Respivan,AZ,0.776,517
2023-12,Respivan,AZ,0.956,528
2024-01,Respivan,AZ,1.903,485
2024-02,Respivan,AZ,0.605,573
2024-03,Respivan,AZ,0.955,448
2024-04,Respivan,AZ,1.885,389
2024-05,Respivan,AZ,0.702,318
2024-06,Respivan,AZ,1.022,266
2024-07,Respivan,AZ,1.921,221
2024-08,Respivan,AZ,0.844,275
2024-09,Respivan,AZ,0.938,340
2024-10,Respivan,AZ,1.755,401
2024-11,Respivan,AZ,0.988,454
2024-12,Respivan,AZ,1.17,492
2025-01,Respivan,AZ,2.035,500
2025-02,Respivan,AZ,0.928,599
2025-03,Respivan,AZ,0.776,481
2025-04,Respivan,AZ,1.806,368
2025-05,Respivan,AZ,0.8,325
2025-06,Respivan,AZ,0.756,292
2025-07,Respivan,AZ,1.817,250
2025-08,Respivan,AZ,0.76,291
2025-09,Respivan,AZ,1.946,272
2025-10,Respivan,AZ,1.667,436
2025-11,Respivan,AZ,0.942,529
2025-12,Respivan,AZ,1.046,465
2022-01,Respivan,CA,0.024,1
2022-02,Respivan,CA,1.501,206
2022-03,Respivan,CA,1.178,415
2022-04,Respivan,CA,0.222,569
2022-05,Respivan,CA,1.262,477
2022-06,Respivan,CA,0.714,512
2022-07,Respivan,CA,0.02,542
2022-08,Respivan,CA,1.113,583
2022-09,Respivan,CA,0.98,819
2022-10,Respivan,CA,0.26,1124
2022-11,Respivan,CA,0.94,1223
2022-12,Respivan,CA,0.826,1539
2023-01,Respivan,CA,0.056,1616
2023-02,Respivan,CA,1.175,1526
2023-03,Respivan,CA,0.773,1503
2023-04,Respivan,CA,1.274,1405
2023-05,Respivan,CA,0.983,1151
2023-06,Respivan,CA,1.042,1081
2023-07,Respivan,CA,0.192,969
2023-08,Respivan,CA,2.249,927
2023-09,Respivan,CA,1.083,1434
2023-10,Respivan,CA,1.311,1668
2023-11,Respivan,CA,1.237,1966
2023-12,Respivan,CA,1.052,2177
2024-01,Respivan,CA,0.412,2207
2024-02,Respivan,CA,2.151,1886
2024-03,Respivan,CA,1.057,2053
2024-04,Respivan,CA,0.166,1709
2024-05,Respivan,CA,0.956,1211
2024-06,Respivan,CA,0.89,1007
2024-07,Respivan,CA,0.02,1058
2024-08,Respivan,CA,1.272,992
2024-09,Respivan,CA,0.953,1262
2024-10,Respivan,CA,0.205,1580
2024-11,Respivan,CA,1.116,1726
2024-12,Respivan,CA,0.885,2070
2025-01,Respivan,CA,0.186,2168
2025-02,Respivan,CA,2.247,1827
2025-03,Respivan,CA,0.981,2158
2025-04,Respivan,CA,0.342,1733
2025-05,Respivan,CA,1.302,1239
2025-06,Respivan,CA,1.055,1124
2025-07,Respivan,CA,0.02,1079
2025-08,Respivan,CA,1.109,1011
2025-09,Respivan,CA,2.102,1258
2025-10,Respivan,CA,0.351,1828
2025-11,Respivan,CA,2.407,2032
2025-12,Respivan,CA,0.731,2372
2022-01,Respivan,FL,0.354,0
2022-02,Respivan,FL,1.179,142
2022-03,Respivan,FL,0.02,254
2022-04,Respivan,FL,0.478,289
2022-05,Respivan,FL,1.298,278
2022-06,Respivan,FL,0.02,332
2022-07,Respivan,FL,2.135,333
